## SLURM PROLOG ###############################################################
##    Job ID : 1118989
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2111
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:50:39 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_005057-ms9c53vn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ms9c53vn
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
0it [00:00, ?it/s]164it [00:00, 72913.49it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.05it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s]Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s, v_num=53vn, train/loss=0.415]2
Epoch 0: |          | 2/? [00:00<00:00,  4.05it/s, v_num=53vn, train/loss=0.415]Epoch 0: |          | 2/? [00:00<00:00,  4.05it/s, v_num=53vn, train/loss=0.381]3
Epoch 0: |          | 3/? [00:00<00:00,  5.72it/s, v_num=53vn, train/loss=0.381]Epoch 0: |          | 3/? [00:00<00:00,  5.72it/s, v_num=53vn, train/loss=0.385]4
Epoch 0: |          | 4/? [00:00<00:00,  7.25it/s, v_num=53vn, train/loss=0.385]Epoch 0: |          | 4/? [00:00<00:00,  7.24it/s, v_num=53vn, train/loss=0.351]5
Epoch 0: |          | 5/? [00:00<00:00,  8.61it/s, v_num=53vn, train/loss=0.351]Epoch 0: |          | 5/? [00:00<00:00,  8.60it/s, v_num=53vn, train/loss=0.364]6
Epoch 0: |          | 6/? [00:00<00:00,  9.82it/s, v_num=53vn, train/loss=0.364]Epoch 0: |          | 6/? [00:00<00:00,  9.81it/s, v_num=53vn, train/loss=0.352]7
Epoch 0: |          | 7/? [00:00<00:00, 10.95it/s, v_num=53vn, train/loss=0.352]Epoch 0: |          | 7/? [00:00<00:00, 10.94it/s, v_num=53vn, train/loss=0.386]8
Epoch 0: |          | 8/? [00:00<00:00, 12.00it/s, v_num=53vn, train/loss=0.386]Epoch 0: |          | 8/? [00:00<00:00, 11.99it/s, v_num=53vn, train/loss=0.379]9
Epoch 0: |          | 9/? [00:00<00:00, 12.94it/s, v_num=53vn, train/loss=0.379]Epoch 0: |          | 9/? [00:00<00:00, 12.93it/s, v_num=53vn, train/loss=0.391]10
Epoch 0: |          | 10/? [00:00<00:00, 13.91it/s, v_num=53vn, train/loss=0.391]Epoch 0: |          | 10/? [00:00<00:00, 13.89it/s, v_num=53vn, train/loss=0.400]11
Epoch 0: |          | 11/? [00:00<00:00, 14.71it/s, v_num=53vn, train/loss=0.400]Epoch 0: |          | 11/? [00:00<00:00, 14.69it/s, v_num=53vn, train/loss=0.397]12
Epoch 0: |          | 12/? [00:00<00:00, 15.42it/s, v_num=53vn, train/loss=0.397]Epoch 0: |          | 12/? [00:00<00:00, 15.40it/s, v_num=53vn, train/loss=0.393]13
Epoch 0: |          | 13/? [00:00<00:00, 16.06it/s, v_num=53vn, train/loss=0.393]Epoch 0: |          | 13/? [00:00<00:00, 16.04it/s, v_num=53vn, train/loss=0.355]14
Epoch 0: |          | 14/? [00:00<00:00, 16.64it/s, v_num=53vn, train/loss=0.355]Epoch 0: |          | 14/? [00:00<00:00, 16.62it/s, v_num=53vn, train/loss=0.366]15
Epoch 0: |          | 15/? [00:00<00:00, 17.05it/s, v_num=53vn, train/loss=0.366]Epoch 0: |          | 15/? [00:00<00:00, 17.03it/s, v_num=53vn, train/loss=0.336]16
Epoch 0: |          | 16/? [00:00<00:00, 17.60it/s, v_num=53vn, train/loss=0.336]Epoch 0: |          | 16/? [00:00<00:00, 17.59it/s, v_num=53vn, train/loss=0.340]17
Epoch 0: |          | 17/? [00:00<00:00, 17.96it/s, v_num=53vn, train/loss=0.340]Epoch 0: |          | 17/? [00:00<00:00, 17.94it/s, v_num=53vn, train/loss=0.314]18
Epoch 0: |          | 18/? [00:00<00:00, 18.40it/s, v_num=53vn, train/loss=0.314]Epoch 0: |          | 18/? [00:00<00:00, 18.39it/s, v_num=53vn, train/loss=0.316]19
Epoch 0: |          | 19/? [00:01<00:00, 18.83it/s, v_num=53vn, train/loss=0.316]Epoch 0: |          | 19/? [00:01<00:00, 18.82it/s, v_num=53vn, train/loss=0.315]20
Epoch 0: |          | 20/? [00:01<00:00, 19.28it/s, v_num=53vn, train/loss=0.315]Epoch 0: |          | 20/? [00:01<00:00, 19.27it/s, v_num=53vn, train/loss=0.329]21
Epoch 0: |          | 21/? [00:01<00:00, 19.65it/s, v_num=53vn, train/loss=0.329]Epoch 0: |          | 21/? [00:01<00:00, 19.64it/s, v_num=53vn, train/loss=0.320]22
Epoch 0: |          | 22/? [00:01<00:00, 20.00it/s, v_num=53vn, train/loss=0.320]Epoch 0: |          | 22/? [00:01<00:00, 19.98it/s, v_num=53vn, train/loss=0.313]23
Epoch 0: |          | 23/? [00:01<00:00, 20.40it/s, v_num=53vn, train/loss=0.313]Epoch 0: |          | 23/? [00:01<00:00, 20.39it/s, v_num=53vn, train/loss=0.320]24
Epoch 0: |          | 24/? [00:01<00:00, 20.75it/s, v_num=53vn, train/loss=0.320]Epoch 0: |          | 24/? [00:01<00:00, 20.73it/s, v_num=53vn, train/loss=0.305]25
Epoch 0: |          | 25/? [00:01<00:00, 21.07it/s, v_num=53vn, train/loss=0.305]Epoch 0: |          | 25/? [00:01<00:00, 21.05it/s, v_num=53vn, train/loss=0.321]26
Epoch 0: |          | 26/? [00:01<00:00, 21.40it/s, v_num=53vn, train/loss=0.321]Epoch 0: |          | 26/? [00:01<00:00, 21.38it/s, v_num=53vn, train/loss=0.299]27
Epoch 0: |          | 27/? [00:01<00:00, 21.45it/s, v_num=53vn, train/loss=0.299]Epoch 0: |          | 27/? [00:01<00:00, 21.44it/s, v_num=53vn, train/loss=0.305]28
Epoch 0: |          | 28/? [00:01<00:00, 21.68it/s, v_num=53vn, train/loss=0.305]Epoch 0: |          | 28/? [00:01<00:00, 21.66it/s, v_num=53vn, train/loss=0.277]29
Epoch 0: |          | 29/? [00:01<00:00, 21.97it/s, v_num=53vn, train/loss=0.277]Epoch 0: |          | 29/? [00:01<00:00, 21.96it/s, v_num=53vn, train/loss=0.299]30
Epoch 0: |          | 30/? [00:01<00:00, 22.27it/s, v_num=53vn, train/loss=0.299]Epoch 0: |          | 30/? [00:01<00:00, 22.26it/s, v_num=53vn, train/loss=0.257]31
Epoch 0: |          | 31/? [00:01<00:00, 22.53it/s, v_num=53vn, train/loss=0.257]Epoch 0: |          | 31/? [00:01<00:00, 22.52it/s, v_num=53vn, train/loss=0.291]32
Epoch 0: |          | 32/? [00:01<00:00, 22.80it/s, v_num=53vn, train/loss=0.291]Epoch 0: |          | 32/? [00:01<00:00, 22.79it/s, v_num=53vn, train/loss=0.253]33
Epoch 0: |          | 33/? [00:01<00:00, 23.05it/s, v_num=53vn, train/loss=0.253]Epoch 0: |          | 33/? [00:01<00:00, 23.03it/s, v_num=53vn, train/loss=0.304]34
Epoch 0: |          | 34/? [00:01<00:00, 23.27it/s, v_num=53vn, train/loss=0.304]Epoch 0: |          | 34/? [00:01<00:00, 23.26it/s, v_num=53vn, train/loss=0.256]35
Epoch 0: |          | 35/? [00:01<00:00, 23.51it/s, v_num=53vn, train/loss=0.256]Epoch 0: |          | 35/? [00:01<00:00, 23.50it/s, v_num=53vn, train/loss=0.287]36
Epoch 0: |          | 36/? [00:01<00:00, 23.69it/s, v_num=53vn, train/loss=0.287]Epoch 0: |          | 36/? [00:01<00:00, 23.68it/s, v_num=53vn, train/loss=0.277]37
Epoch 0: |          | 37/? [00:01<00:00, 23.81it/s, v_num=53vn, train/loss=0.277]Epoch 0: |          | 37/? [00:01<00:00, 23.79it/s, v_num=53vn, train/loss=0.265]38
Epoch 0: |          | 38/? [00:01<00:00, 23.99it/s, v_num=53vn, train/loss=0.265]Epoch 0: |          | 38/? [00:01<00:00, 23.98it/s, v_num=53vn, train/loss=0.287]39
Epoch 0: |          | 39/? [00:01<00:00, 24.18it/s, v_num=53vn, train/loss=0.287]Epoch 0: |          | 39/? [00:01<00:00, 24.17it/s, v_num=53vn, train/loss=0.263]40
Epoch 0: |          | 40/? [00:01<00:00, 24.35it/s, v_num=53vn, train/loss=0.263]Epoch 0: |          | 40/? [00:01<00:00, 24.34it/s, v_num=53vn, train/loss=0.282]41
Epoch 0: |          | 41/? [00:01<00:00, 24.52it/s, v_num=53vn, train/loss=0.282]Epoch 0: |          | 41/? [00:01<00:00, 24.51it/s, v_num=53vn, train/loss=0.258]42
Epoch 0: |          | 42/? [00:01<00:00, 24.71it/s, v_num=53vn, train/loss=0.258]Epoch 0: |          | 42/? [00:01<00:00, 24.70it/s, v_num=53vn, train/loss=0.296]43
Epoch 0: |          | 43/? [00:01<00:00, 24.65it/s, v_num=53vn, train/loss=0.296]Epoch 0: |          | 43/? [00:01<00:00, 24.64it/s, v_num=53vn, train/loss=0.257]44
Epoch 0: |          | 44/? [00:01<00:00, 24.79it/s, v_num=53vn, train/loss=0.257]Epoch 0: |          | 44/? [00:01<00:00, 24.78it/s, v_num=53vn, train/loss=0.283]45
Epoch 0: |          | 45/? [00:01<00:00, 24.95it/s, v_num=53vn, train/loss=0.283]Epoch 0: |          | 45/? [00:01<00:00, 24.94it/s, v_num=53vn, train/loss=0.262]46
Epoch 0: |          | 46/? [00:01<00:00, 25.10it/s, v_num=53vn, train/loss=0.262]Epoch 0: |          | 46/? [00:01<00:00, 25.09it/s, v_num=53vn, train/loss=0.250]47
Epoch 0: |          | 47/? [00:01<00:00, 25.25it/s, v_num=53vn, train/loss=0.250]Epoch 0: |          | 47/? [00:01<00:00, 25.24it/s, v_num=53vn, train/loss=0.246]48
Epoch 0: |          | 48/? [00:01<00:00, 25.39it/s, v_num=53vn, train/loss=0.246]Epoch 0: |          | 48/? [00:01<00:00, 25.38it/s, v_num=53vn, train/loss=0.261]49
Epoch 0: |          | 49/? [00:01<00:00, 25.55it/s, v_num=53vn, train/loss=0.261]Epoch 0: |          | 49/? [00:01<00:00, 25.55it/s, v_num=53vn, train/loss=0.259]50
Epoch 0: |          | 50/? [00:01<00:00, 25.69it/s, v_num=53vn, train/loss=0.259]Epoch 0: |          | 50/? [00:01<00:00, 25.68it/s, v_num=53vn, train/loss=0.251]51
Epoch 0: |          | 51/? [00:01<00:00, 25.84it/s, v_num=53vn, train/loss=0.251]Epoch 0: |          | 51/? [00:01<00:00, 25.83it/s, v_num=53vn, train/loss=0.285]52
Epoch 0: |          | 52/? [00:02<00:00, 25.98it/s, v_num=53vn, train/loss=0.285]Epoch 0: |          | 52/? [00:02<00:00, 25.97it/s, v_num=53vn, train/loss=0.260]53
Epoch 0: |          | 53/? [00:02<00:00, 26.13it/s, v_num=53vn, train/loss=0.260]Epoch 0: |          | 53/? [00:02<00:00, 26.12it/s, v_num=53vn, train/loss=0.287]54
Epoch 0: |          | 54/? [00:02<00:00, 26.25it/s, v_num=53vn, train/loss=0.287]Epoch 0: |          | 54/? [00:02<00:00, 26.25it/s, v_num=53vn, train/loss=0.237]55
Epoch 0: |          | 55/? [00:02<00:00, 26.39it/s, v_num=53vn, train/loss=0.237]Epoch 0: |          | 55/? [00:02<00:00, 26.38it/s, v_num=53vn, train/loss=0.287]56
Epoch 0: |          | 56/? [00:02<00:00, 26.52it/s, v_num=53vn, train/loss=0.287]Epoch 0: |          | 56/? [00:02<00:00, 26.51it/s, v_num=53vn, train/loss=0.253]57
Epoch 0: |          | 57/? [00:02<00:00, 26.65it/s, v_num=53vn, train/loss=0.253]Epoch 0: |          | 57/? [00:02<00:00, 26.64it/s, v_num=53vn, train/loss=0.290]58
Epoch 0: |          | 58/? [00:02<00:00, 26.77it/s, v_num=53vn, train/loss=0.290]Epoch 0: |          | 58/? [00:02<00:00, 26.76it/s, v_num=53vn, train/loss=0.233]59
Epoch 0: |          | 59/? [00:02<00:00, 26.84it/s, v_num=53vn, train/loss=0.233]Epoch 0: |          | 59/? [00:02<00:00, 26.83it/s, v_num=53vn, train/loss=0.265]60
Epoch 0: |          | 60/? [00:02<00:00, 26.92it/s, v_num=53vn, train/loss=0.265]Epoch 0: |          | 60/? [00:02<00:00, 26.91it/s, v_num=53vn, train/loss=0.224]61
Epoch 0: |          | 61/? [00:02<00:00, 26.93it/s, v_num=53vn, train/loss=0.224]Epoch 0: |          | 61/? [00:02<00:00, 26.92it/s, v_num=53vn, train/loss=0.229]62
Epoch 0: |          | 62/? [00:02<00:00, 27.01it/s, v_num=53vn, train/loss=0.229]Epoch 0: |          | 62/? [00:02<00:00, 27.00it/s, v_num=53vn, train/loss=0.252]63
Epoch 0: |          | 63/? [00:02<00:00, 27.10it/s, v_num=53vn, train/loss=0.252]Epoch 0: |          | 63/? [00:02<00:00, 27.09it/s, v_num=53vn, train/loss=0.229]64
Epoch 0: |          | 64/? [00:02<00:00, 27.18it/s, v_num=53vn, train/loss=0.229]Epoch 0: |          | 64/? [00:02<00:00, 27.17it/s, v_num=53vn, train/loss=0.247]65
Epoch 0: |          | 65/? [00:02<00:00, 27.27it/s, v_num=53vn, train/loss=0.247]Epoch 0: |          | 65/? [00:02<00:00, 27.26it/s, v_num=53vn, train/loss=0.256]66
Epoch 0: |          | 66/? [00:02<00:00, 27.34it/s, v_num=53vn, train/loss=0.256]Epoch 0: |          | 66/? [00:02<00:00, 27.33it/s, v_num=53vn, train/loss=0.284]67
Epoch 0: |          | 67/? [00:02<00:00, 27.42it/s, v_num=53vn, train/loss=0.284]Epoch 0: |          | 67/? [00:02<00:00, 27.41it/s, v_num=53vn, train/loss=0.222]68
Epoch 0: |          | 68/? [00:02<00:00, 27.50it/s, v_num=53vn, train/loss=0.222]Epoch 0: |          | 68/? [00:02<00:00, 27.49it/s, v_num=53vn, train/loss=0.232]69
Epoch 0: |          | 69/? [00:02<00:00, 27.59it/s, v_num=53vn, train/loss=0.232]Epoch 0: |          | 69/? [00:02<00:00, 27.58it/s, v_num=53vn, train/loss=0.218]70
Epoch 0: |          | 70/? [00:02<00:00, 27.69it/s, v_num=53vn, train/loss=0.218]Epoch 0: |          | 70/? [00:02<00:00, 27.68it/s, v_num=53vn, train/loss=0.222]71
Epoch 0: |          | 71/? [00:02<00:00, 27.77it/s, v_num=53vn, train/loss=0.222]Epoch 0: |          | 71/? [00:02<00:00, 27.76it/s, v_num=53vn, train/loss=0.227]72
Epoch 0: |          | 72/? [00:02<00:00, 27.85it/s, v_num=53vn, train/loss=0.227]Epoch 0: |          | 72/? [00:02<00:00, 27.85it/s, v_num=53vn, train/loss=0.255]73
Epoch 0: |          | 73/? [00:02<00:00, 27.94it/s, v_num=53vn, train/loss=0.255]Epoch 0: |          | 73/? [00:02<00:00, 27.93it/s, v_num=53vn, train/loss=0.244]74
Epoch 0: |          | 74/? [00:02<00:00, 28.02it/s, v_num=53vn, train/loss=0.244]Epoch 0: |          | 74/? [00:02<00:00, 28.01it/s, v_num=53vn, train/loss=0.267]75
