## SLURM PROLOG ###############################################################
##    Job ID : 1118966
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:26:56 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_002711-esxfjes5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/esxfjes5
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
0it [00:00, ?it/s]164it [00:00, 74019.78it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
Epoch 0: |          | 1/? [00:00<00:00,  2.50it/s]Epoch 0: |          | 1/? [00:00<00:00,  2.49it/s, v_num=jes5, train/loss=0.415]3
Epoch 0: |          | 2/? [00:00<00:00,  4.35it/s, v_num=jes5, train/loss=0.415]Epoch 0: |          | 2/? [00:00<00:00,  4.35it/s, v_num=jes5, train/loss=0.381]5
Epoch 0: |          | 3/? [00:00<00:00,  5.73it/s, v_num=jes5, train/loss=0.381]Epoch 0: |          | 3/? [00:00<00:00,  5.73it/s, v_num=jes5, train/loss=0.385]7
Epoch 0: |          | 4/? [00:00<00:00,  7.21it/s, v_num=jes5, train/loss=0.385]Epoch 0: |          | 4/? [00:00<00:00,  7.20it/s, v_num=jes5, train/loss=0.351]9
Epoch 0: |          | 5/? [00:00<00:00,  8.22it/s, v_num=jes5, train/loss=0.351]Epoch 0: |          | 5/? [00:00<00:00,  8.22it/s, v_num=jes5, train/loss=0.364]11
Epoch 0: |          | 6/? [00:00<00:00,  9.35it/s, v_num=jes5, train/loss=0.364]Epoch 0: |          | 6/? [00:00<00:00,  9.34it/s, v_num=jes5, train/loss=0.352]13
Epoch 0: |          | 7/? [00:00<00:00, 10.33it/s, v_num=jes5, train/loss=0.352]Epoch 0: |          | 7/? [00:00<00:00, 10.32it/s, v_num=jes5, train/loss=0.386]15
Epoch 0: |          | 8/? [00:00<00:00, 11.37it/s, v_num=jes5, train/loss=0.386]Epoch 0: |          | 8/? [00:00<00:00, 11.36it/s, v_num=jes5, train/loss=0.379]17
Epoch 0: |          | 9/? [00:00<00:00, 12.33it/s, v_num=jes5, train/loss=0.379]Epoch 0: |          | 9/? [00:00<00:00, 12.32it/s, v_num=jes5, train/loss=0.391]19
Epoch 0: |          | 10/? [00:00<00:00, 13.37it/s, v_num=jes5, train/loss=0.391]Epoch 0: |          | 10/? [00:00<00:00, 13.36it/s, v_num=jes5, train/loss=0.400]21
Epoch 0: |          | 11/? [00:00<00:00, 14.01it/s, v_num=jes5, train/loss=0.400]Epoch 0: |          | 11/? [00:00<00:00, 14.00it/s, v_num=jes5, train/loss=0.397]23
Epoch 0: |          | 12/? [00:00<00:00, 14.76it/s, v_num=jes5, train/loss=0.397]Epoch 0: |          | 12/? [00:00<00:00, 14.75it/s, v_num=jes5, train/loss=0.393]25
Epoch 0: |          | 13/? [00:00<00:00, 15.49it/s, v_num=jes5, train/loss=0.393]Epoch 0: |          | 13/? [00:00<00:00, 15.48it/s, v_num=jes5, train/loss=0.355]27
Epoch 0: |          | 14/? [00:00<00:00, 16.17it/s, v_num=jes5, train/loss=0.355]Epoch 0: |          | 14/? [00:00<00:00, 16.17it/s, v_num=jes5, train/loss=0.366]29
Epoch 0: |          | 15/? [00:00<00:00, 16.81it/s, v_num=jes5, train/loss=0.366]Epoch 0: |          | 15/? [00:00<00:00, 16.80it/s, v_num=jes5, train/loss=0.336]31
Epoch 0: |          | 16/? [00:00<00:00, 17.37it/s, v_num=jes5, train/loss=0.336]Epoch 0: |          | 16/? [00:00<00:00, 17.36it/s, v_num=jes5, train/loss=0.340]33
Epoch 0: |          | 17/? [00:00<00:00, 17.94it/s, v_num=jes5, train/loss=0.340]Epoch 0: |          | 17/? [00:00<00:00, 17.93it/s, v_num=jes5, train/loss=0.314]35
Epoch 0: |          | 18/? [00:00<00:00, 18.47it/s, v_num=jes5, train/loss=0.314]Epoch 0: |          | 18/? [00:00<00:00, 18.47it/s, v_num=jes5, train/loss=0.316]37
Epoch 0: |          | 19/? [00:01<00:00, 18.99it/s, v_num=jes5, train/loss=0.316]Epoch 0: |          | 19/? [00:01<00:00, 18.98it/s, v_num=jes5, train/loss=0.315]39
