## SLURM PROLOG ###############################################################
##    Job ID : 1109794
##  Job Name : debug_checkpoint
##  Nodelist : gpu2110
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 18 12:33:30 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint/wandb/run-20240318_003345-iolvyx8r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/iolvyx8r
output path: ./output/base_checkpoint
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
0it [00:00, ?it/s]164it [00:00, 78344.63it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
1 | lpips        | LPIPS    | 2.5 M 
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
2.5 M     Non-trainable params
4.2 M     Total params
16.801    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.01it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.14it/s]                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s]Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s, v_num=yx8r, train/loss=0.415]2
Epoch 0: |          | 17/? [00:00<00:00, 18.50it/s, v_num=yx8r, train/loss=0.308]Epoch 0: |          | 17/? [00:00<00:00, 18.49it/s, v_num=yx8r, train/loss=0.288]18
Epoch 0: |          | 18/? [00:00<00:00, 19.03it/s, v_num=yx8r, train/loss=0.288]Epoch 0: |          | 18/? [00:00<00:00, 19.02it/s, v_num=yx8r, train/loss=0.291]19
Epoch 0: |          | 19/? [00:00<00:00, 19.54it/s, v_num=yx8r, train/loss=0.291]Epoch 0: |          | 19/? [00:00<00:00, 19.53it/s, v_num=yx8r, train/loss=0.292]20
Epoch 0: |          | 20/? [00:01<00:00, 19.87it/s, v_num=yx8r, train/loss=0.292]Epoch 0: |          | 20/? [00:01<00:00, 19.86it/s, v_num=yx8r, train/loss=0.319]21
Epoch 0: |          | 21/? [00:01<00:00, 20.28it/s, v_num=yx8r, train/loss=0.319]Epoch 0: |          | 21/? [00:01<00:00, 20.27it/s, v_num=yx8r, train/loss=0.296]22
Epoch 0: |          | 22/? [00:01<00:00, 20.72it/s, v_num=yx8r, train/loss=0.296]Epoch 0: |          | 22/? [00:01<00:00, 20.71it/s, v_num=yx8r, train/loss=0.307]23
Epoch 0: |          | 23/? [00:01<00:00, 21.12it/s, v_num=yx8r, train/loss=0.307]Epoch 0: |          | 23/? [00:01<00:00, 21.12it/s, v_num=yx8r, train/loss=0.292]24
Epoch 0: |          | 24/? [00:01<00:00, 21.51it/s, v_num=yx8r, train/loss=0.292]Epoch 0: |          | 24/? [00:01<00:00, 21.50it/s, v_num=yx8r, train/loss=0.292]25
Epoch 0: |          | 25/? [00:01<00:00, 21.87it/s, v_num=yx8r, train/loss=0.292]Epoch 0: |          | 25/? [00:01<00:00, 21.86it/s, v_num=yx8r, train/loss=0.287]26
Epoch 0: |          | 26/? [00:01<00:00, 22.21it/s, v_num=yx8r, train/loss=0.287]Epoch 0: |          | 26/? [00:01<00:00, 22.20it/s, v_num=yx8r, train/loss=0.278]27
Epoch 0: |          | 27/? [00:01<00:00, 22.55it/s, v_num=yx8r, train/loss=0.278]Epoch 0: |          | 27/? [00:01<00:00, 22.54it/s, v_num=yx8r, train/loss=0.267]28
Epoch 0: |          | 28/? [00:01<00:00, 22.88it/s, v_num=yx8r, train/loss=0.267]Epoch 0: |          | 28/? [00:01<00:00, 22.87it/s, v_num=yx8r, train/loss=0.256]29
Epoch 0: |          | 29/? [00:01<00:00, 22.99it/s, v_num=yx8r, train/loss=0.256]Epoch 0: |          | 29/? [00:01<00:00, 22.99it/s, v_num=yx8r, train/loss=0.272]30
Epoch 0: |          | 30/? [00:01<00:00, 23.32it/s, v_num=yx8r, train/loss=0.272]Epoch 0: |          | 30/? [00:01<00:00, 23.31it/s, v_num=yx8r, train/loss=0.241]31
Epoch 0: |          | 31/? [00:01<00:00, 23.60it/s, v_num=yx8r, train/loss=0.241]Epoch 0: |          | 31/? [00:01<00:00, 23.59it/s, v_num=yx8r, train/loss=0.275]32
Epoch 0: |          | 32/? [00:01<00:00, 23.87it/s, v_num=yx8r, train/loss=0.275]Epoch 0: |          | 32/? [00:01<00:00, 23.86it/s, v_num=yx8r, train/loss=0.237]33
Epoch 0: |          | 33/? [00:01<00:00, 24.14it/s, v_num=yx8r, train/loss=0.237]Epoch 0: |          | 33/? [00:01<00:00, 24.13it/s, v_num=yx8r, train/loss=0.288]34
Epoch 0: |          | 34/? [00:01<00:00, 24.38it/s, v_num=yx8r, train/loss=0.288]Epoch 0: |          | 34/? [00:01<00:00, 24.38it/s, v_num=yx8r, train/loss=0.240]35
Epoch 0: |          | 35/? [00:01<00:00, 24.63it/s, v_num=yx8r, train/loss=0.240]Epoch 0: |          | 35/? [00:01<00:00, 24.62it/s, v_num=yx8r, train/loss=0.271]36
Epoch 0: |          | 36/? [00:01<00:00, 24.86it/s, v_num=yx8r, train/loss=0.271]Epoch 0: |          | 36/? [00:01<00:00, 24.85it/s, v_num=yx8r, train/loss=0.261]37
Epoch 0: |          | 37/? [00:01<00:00, 25.06it/s, v_num=yx8r, train/loss=0.261]Epoch 0: |          | 37/? [00:01<00:00, 25.05it/s, v_num=yx8r, train/loss=0.258]38
Epoch 0: |          | 38/? [00:01<00:00, 25.22it/s, v_num=yx8r, train/loss=0.258]Epoch 0: |          | 38/? [00:01<00:00, 25.22it/s, v_num=yx8r, train/loss=0.272]39
Epoch 0: |          | 39/? [00:01<00:00, 25.44it/s, v_num=yx8r, train/loss=0.272]Epoch 0: |          | 39/? [00:01<00:00, 25.43it/s, v_num=yx8r, train/loss=0.258]40
Epoch 0: |          | 40/? [00:01<00:00, 25.65it/s, v_num=yx8r, train/loss=0.258]Epoch 0: |          | 40/? [00:01<00:00, 25.64it/s, v_num=yx8r, train/loss=0.264]41
Epoch 0: |          | 41/? [00:01<00:00, 25.84it/s, v_num=yx8r, train/loss=0.264]Epoch 0: |          | 41/? [00:01<00:00, 25.83it/s, v_num=yx8r, train/loss=0.255]42
Epoch 0: |          | 42/? [00:01<00:00, 26.02it/s, v_num=yx8r, train/loss=0.255]Epoch 0: |          | 42/? [00:01<00:00, 26.01it/s, v_num=yx8r, train/loss=0.284]43
Epoch 0: |          | 43/? [00:01<00:00, 26.12it/s, v_num=yx8r, train/loss=0.284]Epoch 0: |          | 43/? [00:01<00:00, 26.11it/s, v_num=yx8r, train/loss=0.260]44
Epoch 0: |          | 44/? [00:01<00:00, 26.27it/s, v_num=yx8r, train/loss=0.260]Epoch 0: |          | 44/? [00:01<00:00, 26.26it/s, v_num=yx8r, train/loss=0.278]45
Epoch 0: |          | 45/? [00:01<00:00, 26.43it/s, v_num=yx8r, train/loss=0.278]Epoch 0: |          | 45/? [00:01<00:00, 26.42it/s, v_num=yx8r, train/loss=0.267]46
Epoch 0: |          | 46/? [00:01<00:00, 26.55it/s, v_num=yx8r, train/loss=0.267]Epoch 0: |          | 46/? [00:01<00:00, 26.54it/s, v_num=yx8r, train/loss=0.257]47
Epoch 0: |          | 47/? [00:01<00:00, 26.60it/s, v_num=yx8r, train/loss=0.257]Epoch 0: |          | 47/? [00:01<00:00, 26.60it/s, v_num=yx8r, train/loss=0.239]48
Epoch 0: |          | 48/? [00:01<00:00, 26.71it/s, v_num=yx8r, train/loss=0.239]Epoch 0: |          | 48/? [00:01<00:00, 26.70it/s, v_num=yx8r, train/loss=0.262]49
Epoch 0: |          | 49/? [00:01<00:00, 26.85it/s, v_num=yx8r, train/loss=0.262]Epoch 0: |          | 49/? [00:01<00:00, 26.85it/s, v_num=yx8r, train/loss=0.247]50
Epoch 0: |          | 50/? [00:01<00:00, 27.01it/s, v_num=yx8r, train/loss=0.247]Epoch 0: |          | 50/? [00:01<00:00, 27.00it/s, v_num=yx8r, train/loss=0.253]51
Epoch 0: |          | 51/? [00:01<00:00, 27.11it/s, v_num=yx8r, train/loss=0.253]Epoch 0: |          | 51/? [00:01<00:00, 27.11it/s, v_num=yx8r, train/loss=0.267]52
Epoch 0: |          | 52/? [00:01<00:00, 27.24it/s, v_num=yx8r, train/loss=0.267]Epoch 0: |          | 52/? [00:01<00:00, 27.24it/s, v_num=yx8r, train/loss=0.257]53
Epoch 0: |          | 53/? [00:01<00:00, 27.36it/s, v_num=yx8r, train/loss=0.257]Epoch 0: |          | 53/? [00:01<00:00, 27.35it/s, v_num=yx8r, train/loss=0.268]54
Epoch 0: |          | 54/? [00:01<00:00, 27.51it/s, v_num=yx8r, train/loss=0.268]Epoch 0: |          | 54/? [00:01<00:00, 27.51it/s, v_num=yx8r, train/loss=0.234]55
Epoch 0: |          | 55/? [00:01<00:00, 27.63it/s, v_num=yx8r, train/loss=0.234]Epoch 0: |          | 55/? [00:01<00:00, 27.63it/s, v_num=yx8r, train/loss=0.272]56
Epoch 0: |          | 56/? [00:02<00:00, 27.76it/s, v_num=yx8r, train/loss=0.272]Epoch 0: |          | 56/? [00:02<00:00, 27.76it/s, v_num=yx8r, train/loss=0.248]57
Epoch 0: |          | 57/? [00:02<00:00, 27.90it/s, v_num=yx8r, train/loss=0.248]Epoch 0: |          | 57/? [00:02<00:00, 27.90it/s, v_num=yx8r, train/loss=0.280]58
Epoch 0: |          | 58/? [00:02<00:00, 28.05it/s, v_num=yx8r, train/loss=0.280]Epoch 0: |          | 58/? [00:02<00:00, 28.04it/s, v_num=yx8r, train/loss=0.234]59
Epoch 0: |          | 59/? [00:02<00:00, 28.16it/s, v_num=yx8r, train/loss=0.234]Epoch 0: |          | 59/? [00:02<00:00, 28.15it/s, v_num=yx8r, train/loss=0.263]60
Epoch 0: |          | 60/? [00:02<00:00, 28.27it/s, v_num=yx8r, train/loss=0.263]Epoch 0: |          | 60/? [00:02<00:00, 28.27it/s, v_num=yx8r, train/loss=0.226]61
Epoch 0: |          | 61/? [00:02<00:00, 28.38it/s, v_num=yx8r, train/loss=0.226]Epoch 0: |          | 61/? [00:02<00:00, 28.38it/s, v_num=yx8r, train/loss=0.233]62
Epoch 0: |          | 62/? [00:02<00:00, 28.50it/s, v_num=yx8r, train/loss=0.233]Epoch 0: |          | 62/? [00:02<00:00, 28.49it/s, v_num=yx8r, train/loss=0.247]63
Epoch 0: |          | 63/? [00:02<00:00, 28.60it/s, v_num=yx8r, train/loss=0.247]Epoch 0: |          | 63/? [00:02<00:00, 28.60it/s, v_num=yx8r, train/loss=0.236]64
Epoch 0: |          | 64/? [00:02<00:00, 28.71it/s, v_num=yx8r, train/loss=0.236]Epoch 0: |          | 64/? [00:02<00:00, 28.71it/s, v_num=yx8r, train/loss=0.247]65
Epoch 0: |          | 65/? [00:02<00:00, 28.81it/s, v_num=yx8r, train/loss=0.247]Epoch 0: |          | 65/? [00:02<00:00, 28.80it/s, v_num=yx8r, train/loss=0.257]66
Epoch 0: |          | 66/? [00:02<00:00, 28.81it/s, v_num=yx8r, train/loss=0.257]Epoch 0: |          | 66/? [00:02<00:00, 28.81it/s, v_num=yx8r, train/loss=0.282]67
Epoch 0: |          | 67/? [00:02<00:00, 28.90it/s, v_num=yx8r, train/loss=0.282]Epoch 0: |          | 67/? [00:02<00:00, 28.90it/s, v_num=yx8r, train/loss=0.230]68
Epoch 0: |          | 68/? [00:02<00:00, 29.00it/s, v_num=yx8r, train/loss=0.230]Epoch 0: |          | 68/? [00:02<00:00, 28.99it/s, v_num=yx8r, train/loss=0.236]69
Epoch 0: |          | 69/? [00:02<00:00, 29.09it/s, v_num=yx8r, train/loss=0.236]Epoch 0: |          | 69/? [00:02<00:00, 29.08it/s, v_num=yx8r, train/loss=0.228]70
Epoch 0: |          | 70/? [00:02<00:00, 29.16it/s, v_num=yx8r, train/loss=0.228]Epoch 0: |          | 70/? [00:02<00:00, 29.15it/s, v_num=yx8r, train/loss=0.230]71
Epoch 0: |          | 71/? [00:02<00:00, 29.26it/s, v_num=yx8r, train/loss=0.230]Epoch 0: |          | 71/? [00:02<00:00, 29.25it/s, v_num=yx8r, train/loss=0.235]72
Epoch 0: |          | 72/? [00:02<00:00, 29.33it/s, v_num=yx8r, train/loss=0.235]Epoch 0: |          | 72/? [00:02<00:00, 29.32it/s, v_num=yx8r, train/loss=0.265]73
Epoch 0: |          | 73/? [00:02<00:00, 29.41it/s, v_num=yx8r, train/loss=0.265]Epoch 0: |          | 73/? [00:02<00:00, 29.41it/s, v_num=yx8r, train/loss=0.251]74
Epoch 0: |          | 74/? [00:02<00:00, 29.49it/s, v_num=yx8r, train/loss=0.251]Epoch 0: |          | 74/? [00:02<00:00, 29.48it/s, v_num=yx8r, train/loss=0.280]75
Epoch 0: |          | 75/? [00:02<00:00, 29.56it/s, v_num=yx8r, train/loss=0.280]Epoch 0: |          | 75/? [00:02<00:00, 29.56it/s, v_num=yx8r, train/loss=0.253]76
Epoch 0: |          | 76/? [00:02<00:00, 29.65it/s, v_num=yx8r, train/loss=0.253]Epoch 0: |          | 76/? [00:02<00:00, 29.65it/s, v_num=yx8r, train/loss=0.270]77
Epoch 0: |          | 77/? [00:02<00:00, 29.72it/s, v_num=yx8r, train/loss=0.270]Epoch 0: |          | 77/? [00:02<00:00, 29.71it/s, v_num=yx8r, train/loss=0.252]78
Epoch 0: |          | 78/? [00:02<00:00, 29.79it/s, v_num=yx8r, train/loss=0.252]Epoch 0: |          | 78/? [00:02<00:00, 29.79it/s, v_num=yx8r, train/loss=0.250]79
Epoch 0: |          | 79/? [00:02<00:00, 29.84it/s, v_num=yx8r, train/loss=0.250]Epoch 0: |          | 79/? [00:02<00:00, 29.84it/s, v_num=yx8r, train/loss=0.262]80
Epoch 0: |          | 80/? [00:02<00:00, 29.84it/s, v_num=yx8r, train/loss=0.262]Epoch 0: |          | 80/? [00:02<00:00, 29.83it/s, v_num=yx8r, train/loss=0.248]81
Epoch 0: |          | 81/? [00:02<00:00, 29.92it/s, v_num=yx8r, train/loss=0.248]Epoch 0: |          | 81/? [00:02<00:00, 29.91it/s, v_num=yx8r, train/loss=0.272]82
Epoch 0: |          | 82/? [00:02<00:00, 29.99it/s, v_num=yx8r, train/loss=0.272]Epoch 0: |          | 82/? [00:02<00:00, 29.99it/s, v_num=yx8r, train/loss=0.251]83
Epoch 0: |          | 83/? [00:02<00:00, 30.06it/s, v_num=yx8r, train/loss=0.251]Epoch 0: |          | 83/? [00:02<00:00, 30.06it/s, v_num=yx8r, train/loss=0.285]84
Epoch 0: |          | 84/? [00:02<00:00, 30.05it/s, v_num=yx8r, train/loss=0.285]Epoch 0: |          | 84/? [00:02<00:00, 30.05it/s, v_num=yx8r, train/loss=0.250]85
Epoch 0: |          | 85/? [00:02<00:00, 30.13it/s, v_num=yx8r, train/loss=0.250]Epoch 0: |          | 85/? [00:02<00:00, 30.12it/s, v_num=yx8r, train/loss=0.301]86
Epoch 0: |          | 86/? [00:02<00:00, 30.19it/s, v_num=yx8r, train/loss=0.301]Epoch 0: |          | 86/? [00:02<00:00, 30.19it/s, v_num=yx8r, train/loss=0.259]87
Epoch 0: |          | 87/? [00:02<00:00, 30.27it/s, v_num=yx8r, train/loss=0.259]Epoch 0: |          | 87/? [00:02<00:00, 30.27it/s, v_num=yx8r, train/loss=0.292]88
Epoch 0: |          | 88/? [00:02<00:00, 30.35it/s, v_num=yx8r, train/loss=0.292]Epoch 0: |          | 88/? [00:02<00:00, 30.34it/s, v_num=yx8r, train/loss=0.241]89
Epoch 0: |          | 89/? [00:02<00:00, 30.41it/s, v_num=yx8r, train/loss=0.241]Epoch 0: |          | 89/? [00:02<00:00, 30.40it/s, v_num=yx8r, train/loss=0.255]90
Epoch 0: |          | 90/? [00:02<00:00, 30.47it/s, v_num=yx8r, train/loss=0.255]Epoch 0: |          | 90/? [00:02<00:00, 30.47it/s, v_num=yx8r, train/loss=0.230]91
Epoch 0: |          | 91/? [00:02<00:00, 30.53it/s, v_num=yx8r, train/loss=0.230]Epoch 0: |          | 91/? [00:02<00:00, 30.53it/s, v_num=yx8r, train/loss=0.238]92
Epoch 0: |          | 92/? [00:03<00:00, 30.59it/s, v_num=yx8r, train/loss=0.238]Epoch 0: |          | 92/? [00:03<00:00, 30.58it/s, v_num=yx8r, train/loss=0.229]93
Epoch 0: |          | 93/? [00:03<00:00, 30.65it/s, v_num=yx8r, train/loss=0.229]Epoch 0: |          | 93/? [00:03<00:00, 30.64it/s, v_num=yx8r, train/loss=0.226]94
Epoch 0: |          | 94/? [00:03<00:00, 30.71it/s, v_num=yx8r, train/loss=0.226]Epoch 0: |          | 94/? [00:03<00:00, 30.71it/s, v_num=yx8r, train/loss=0.231]95
Epoch 0: |          | 95/? [00:03<00:00, 30.76it/s, v_num=yx8r, train/loss=0.231]Epoch 0: |          | 95/? [00:03<00:00, 30.75it/s, v_num=yx8r, train/loss=0.222]96
Epoch 0: |          | 96/? [00:03<00:00, 30.81it/s, v_num=yx8r, train/loss=0.222]Epoch 0: |          | 96/? [00:03<00:00, 30.81it/s, v_num=yx8r, train/loss=0.237]97
Epoch 0: |          | 97/? [00:03<00:00, 30.87it/s, v_num=yx8r, train/loss=0.237]Epoch 0: |          | 97/? [00:03<00:00, 30.86it/s, v_num=yx8r, train/loss=0.233]98
Epoch 0: |          | 98/? [00:03<00:00, 30.92it/s, v_num=yx8r, train/loss=0.233]Epoch 0: |          | 98/? [00:03<00:00, 30.92it/s, v_num=yx8r, train/loss=0.245]99
Epoch 0: |          | 99/? [00:03<00:00, 30.98it/s, v_num=yx8r, train/loss=0.245]Epoch 0: |          | 99/? [00:03<00:00, 30.98it/s, v_num=yx8r, train/loss=0.229]100
Epoch 0: |          | 100/? [00:03<00:00, 29.93it/s, v_num=yx8r, train/loss=0.229]Epoch 0: |          | 100/? [00:03<00:00, 29.93it/s, v_num=yx8r, train/loss=0.239]101
Epoch 0: |          | 101/? [00:03<00:00, 29.85it/s, v_num=yx8r, train/loss=0.239]Epoch 0: |          | 101/? [00:03<00:00, 29.84it/s, v_num=yx8r, train/loss=0.220]102
Epoch 0: |          | 102/? [00:03<00:00, 29.89it/s, v_num=yx8r, train/loss=0.220]Epoch 0: |          | 102/? [00:03<00:00, 29.88it/s, v_num=yx8r, train/loss=0.239]103
Epoch 0: |          | 103/? [00:03<00:00, 29.94it/s, v_num=yx8r, train/loss=0.239]Epoch 0: |          | 103/? [00:03<00:00, 29.93it/s, v_num=yx8r, train/loss=0.223]104
Epoch 0: |          | 104/? [00:03<00:00, 30.00it/s, v_num=yx8r, train/loss=0.223]Epoch 0: |          | 104/? [00:03<00:00, 29.99it/s, v_num=yx8r, train/loss=0.235]105
Epoch 0: |          | 105/? [00:03<00:00, 30.02it/s, v_num=yx8r, train/loss=0.235]Epoch 0: |          | 105/? [00:03<00:00, 30.01it/s, v_num=yx8r, train/loss=0.218]106
Epoch 0: |          | 106/? [00:03<00:00, 30.07it/s, v_num=yx8r, train/loss=0.218]Epoch 0: |          | 106/? [00:03<00:00, 30.06it/s, v_num=yx8r, train/loss=0.237]107
Epoch 0: |          | 107/? [00:03<00:00, 30.13it/s, v_num=yx8r, train/loss=0.237]Epoch 0: |          | 107/? [00:03<00:00, 30.12it/s, v_num=yx8r, train/loss=0.216]108
Epoch 0: |          | 108/? [00:03<00:00, 30.17it/s, v_num=yx8r, train/loss=0.216]Epoch 0: |          | 108/? [00:03<00:00, 30.17it/s, v_num=yx8r, train/loss=0.246]109
Epoch 0: |          | 109/? [00:03<00:00, 30.23it/s, v_num=yx8r, train/loss=0.246]Epoch 0: |          | 109/? [00:03<00:00, 30.22it/s, v_num=yx8r, train/loss=0.212]110
Epoch 0: |          | 110/? [00:03<00:00, 30.29it/s, v_num=yx8r, train/loss=0.212]Epoch 0: |          | 110/? [00:03<00:00, 30.28it/s, v_num=yx8r, train/loss=0.236]111
