## SLURM PROLOG ###############################################################
##    Job ID : 1119032
##  Job Name : debug_4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:56:03 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_4DGS/wandb/run-20240319_005618-7kydplhj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_4DGS
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/7kydplhj
output path: ./output/base_4DGS
feature_dim: 48
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
0it [00:00, ?it/s]164it [00:00, 74988.10it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type          | Params
-----------------------------------------------
0 | deform_model | HexPlaneModel | 7.5 M 
1 | lpips        | LPIPS         | 2.5 M 
  | other params | n/a           | 596 K 
-----------------------------------------------
8.1 M     Trainable params
2.5 M     Non-trainable params
10.5 M    Total params
42.084    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.50it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.57it/s]                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s]Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s, v_num=plhj, train/loss=0.415]2
Epoch 0: |          | 17/? [00:00<00:00, 17.75it/s, v_num=plhj, train/loss=0.353]Epoch 0: |          | 17/? [00:00<00:00, 17.74it/s, v_num=plhj, train/loss=0.336]18
Epoch 0: |          | 18/? [00:00<00:00, 18.25it/s, v_num=plhj, train/loss=0.336]Epoch 0: |          | 18/? [00:00<00:00, 18.24it/s, v_num=plhj, train/loss=0.335]19
Epoch 0: |          | 19/? [00:01<00:00, 18.79it/s, v_num=plhj, train/loss=0.335]Epoch 0: |          | 19/? [00:01<00:00, 18.78it/s, v_num=plhj, train/loss=0.336]20
Epoch 0: |          | 20/? [00:01<00:00, 19.28it/s, v_num=plhj, train/loss=0.336]Epoch 0: |          | 20/? [00:01<00:00, 19.28it/s, v_num=plhj, train/loss=0.354]21
Epoch 0: |          | 21/? [00:01<00:00, 19.76it/s, v_num=plhj, train/loss=0.354]Epoch 0: |          | 21/? [00:01<00:00, 19.75it/s, v_num=plhj, train/loss=0.335]22
Epoch 0: |          | 22/? [00:01<00:00, 20.17it/s, v_num=plhj, train/loss=0.335]Epoch 0: |          | 22/? [00:01<00:00, 20.16it/s, v_num=plhj, train/loss=0.337]23
Epoch 0: |          | 23/? [00:01<00:00, 20.59it/s, v_num=plhj, train/loss=0.337]Epoch 0: |          | 23/? [00:01<00:00, 20.58it/s, v_num=plhj, train/loss=0.338]24
Epoch 0: |          | 24/? [00:01<00:00, 20.99it/s, v_num=plhj, train/loss=0.338]Epoch 0: |          | 24/? [00:01<00:00, 20.98it/s, v_num=plhj, train/loss=0.328]25
Epoch 0: |          | 25/? [00:01<00:00, 21.38it/s, v_num=plhj, train/loss=0.328]Epoch 0: |          | 25/? [00:01<00:00, 21.38it/s, v_num=plhj, train/loss=0.337]26
Epoch 0: |          | 26/? [00:01<00:00, 21.76it/s, v_num=plhj, train/loss=0.337]Epoch 0: |          | 26/? [00:01<00:00, 21.75it/s, v_num=plhj, train/loss=0.320]27
Epoch 0: |          | 27/? [00:01<00:00, 22.12it/s, v_num=plhj, train/loss=0.320]Epoch 0: |          | 27/? [00:01<00:00, 22.12it/s, v_num=plhj, train/loss=0.323]28
Epoch 0: |          | 28/? [00:01<00:00, 22.47it/s, v_num=plhj, train/loss=0.323]Epoch 0: |          | 28/? [00:01<00:00, 22.46it/s, v_num=plhj, train/loss=0.304]29
Epoch 0: |          | 29/? [00:01<00:00, 22.75it/s, v_num=plhj, train/loss=0.304]Epoch 0: |          | 29/? [00:01<00:00, 22.74it/s, v_num=plhj, train/loss=0.325]30
Epoch 0: |          | 30/? [00:01<00:00, 23.05it/s, v_num=plhj, train/loss=0.325]Epoch 0: |          | 30/? [00:01<00:00, 23.04it/s, v_num=plhj, train/loss=0.287]31
Epoch 0: |          | 31/? [00:01<00:00, 23.15it/s, v_num=plhj, train/loss=0.287]Epoch 0: |          | 31/? [00:01<00:00, 23.14it/s, v_num=plhj, train/loss=0.321]32
Epoch 0: |          | 32/? [00:01<00:00, 23.44it/s, v_num=plhj, train/loss=0.321]Epoch 0: |          | 32/? [00:01<00:00, 23.43it/s, v_num=plhj, train/loss=0.280]33
Epoch 0: |          | 33/? [00:01<00:00, 23.70it/s, v_num=plhj, train/loss=0.280]Epoch 0: |          | 33/? [00:01<00:00, 23.69it/s, v_num=plhj, train/loss=0.333]34
Epoch 0: |          | 34/? [00:01<00:00, 23.96it/s, v_num=plhj, train/loss=0.333]Epoch 0: |          | 34/? [00:01<00:00, 23.95it/s, v_num=plhj, train/loss=0.279]35
Epoch 0: |          | 35/? [00:01<00:00, 24.22it/s, v_num=plhj, train/loss=0.279]Epoch 0: |          | 35/? [00:01<00:00, 24.21it/s, v_num=plhj, train/loss=0.318]36
Epoch 0: |          | 36/? [00:01<00:00, 24.48it/s, v_num=plhj, train/loss=0.318]Epoch 0: |          | 36/? [00:01<00:00, 24.47it/s, v_num=plhj, train/loss=0.300]37
Epoch 0: |          | 37/? [00:01<00:00, 24.72it/s, v_num=plhj, train/loss=0.300]Epoch 0: |          | 37/? [00:01<00:00, 24.71it/s, v_num=plhj, train/loss=0.299]38
Epoch 0: |          | 38/? [00:01<00:00, 24.93it/s, v_num=plhj, train/loss=0.299]Epoch 0: |          | 38/? [00:01<00:00, 24.93it/s, v_num=plhj, train/loss=0.309]39
Epoch 0: |          | 39/? [00:01<00:00, 25.15it/s, v_num=plhj, train/loss=0.309]Epoch 0: |          | 39/? [00:01<00:00, 25.15it/s, v_num=plhj, train/loss=0.297]40
Epoch 0: |          | 40/? [00:01<00:00, 25.38it/s, v_num=plhj, train/loss=0.297]Epoch 0: |          | 40/? [00:01<00:00, 25.37it/s, v_num=plhj, train/loss=0.305]41
Epoch 0: |          | 41/? [00:01<00:00, 25.60it/s, v_num=plhj, train/loss=0.305]Epoch 0: |          | 41/? [00:01<00:00, 25.59it/s, v_num=plhj, train/loss=0.287]42
Epoch 0: |          | 42/? [00:01<00:00, 25.78it/s, v_num=plhj, train/loss=0.287]Epoch 0: |          | 42/? [00:01<00:00, 25.77it/s, v_num=plhj, train/loss=0.319]43
Epoch 0: |          | 43/? [00:01<00:00, 25.94it/s, v_num=plhj, train/loss=0.319]Epoch 0: |          | 43/? [00:01<00:00, 25.94it/s, v_num=plhj, train/loss=0.285]44
Epoch 0: |          | 44/? [00:01<00:00, 26.09it/s, v_num=plhj, train/loss=0.285]Epoch 0: |          | 44/? [00:01<00:00, 26.08it/s, v_num=plhj, train/loss=0.308]45
Epoch 0: |          | 45/? [00:01<00:00, 26.27it/s, v_num=plhj, train/loss=0.308]Epoch 0: |          | 45/? [00:01<00:00, 26.26it/s, v_num=plhj, train/loss=0.287]46
Epoch 0: |          | 46/? [00:01<00:00, 26.44it/s, v_num=plhj, train/loss=0.287]Epoch 0: |          | 46/? [00:01<00:00, 26.43it/s, v_num=plhj, train/loss=0.279]47
Epoch 0: |          | 47/? [00:01<00:00, 26.61it/s, v_num=plhj, train/loss=0.279]Epoch 0: |          | 47/? [00:01<00:00, 26.60it/s, v_num=plhj, train/loss=0.269]48
Epoch 0: |          | 48/? [00:01<00:00, 26.77it/s, v_num=plhj, train/loss=0.269]Epoch 0: |          | 48/? [00:01<00:00, 26.77it/s, v_num=plhj, train/loss=0.283]49
Epoch 0: |          | 49/? [00:01<00:00, 26.94it/s, v_num=plhj, train/loss=0.283]Epoch 0: |          | 49/? [00:01<00:00, 26.93it/s, v_num=plhj, train/loss=0.286]50
Epoch 0: |          | 50/? [00:01<00:00, 26.98it/s, v_num=plhj, train/loss=0.286]Epoch 0: |          | 50/? [00:01<00:00, 26.98it/s, v_num=plhj, train/loss=0.277]51
Epoch 0: |          | 51/? [00:01<00:00, 27.15it/s, v_num=plhj, train/loss=0.277]Epoch 0: |          | 51/? [00:01<00:00, 27.14it/s, v_num=plhj, train/loss=0.309]52
Epoch 0: |          | 52/? [00:01<00:00, 27.30it/s, v_num=plhj, train/loss=0.309]Epoch 0: |          | 52/? [00:01<00:00, 27.29it/s, v_num=plhj, train/loss=0.288]53
Epoch 0: |          | 53/? [00:01<00:00, 27.45it/s, v_num=plhj, train/loss=0.288]Epoch 0: |          | 53/? [00:01<00:00, 27.44it/s, v_num=plhj, train/loss=0.315]54
Epoch 0: |          | 54/? [00:01<00:00, 27.59it/s, v_num=plhj, train/loss=0.315]Epoch 0: |          | 54/? [00:01<00:00, 27.58it/s, v_num=plhj, train/loss=0.269]55
Epoch 0: |          | 55/? [00:01<00:00, 27.73it/s, v_num=plhj, train/loss=0.269]Epoch 0: |          | 55/? [00:01<00:00, 27.73it/s, v_num=plhj, train/loss=0.316]56
Epoch 0: |          | 56/? [00:02<00:00, 27.87it/s, v_num=plhj, train/loss=0.316]Epoch 0: |          | 56/? [00:02<00:00, 27.86it/s, v_num=plhj, train/loss=0.288]57
Epoch 0: |          | 57/? [00:02<00:00, 28.00it/s, v_num=plhj, train/loss=0.288]Epoch 0: |          | 57/? [00:02<00:00, 27.99it/s, v_num=plhj, train/loss=0.326]58
Epoch 0: |          | 58/? [00:02<00:00, 28.14it/s, v_num=plhj, train/loss=0.326]Epoch 0: |          | 58/? [00:02<00:00, 28.13it/s, v_num=plhj, train/loss=0.270]59
Epoch 0: |          | 59/? [00:02<00:00, 28.25it/s, v_num=plhj, train/loss=0.270]Epoch 0: |          | 59/? [00:02<00:00, 28.25it/s, v_num=plhj, train/loss=0.303]60
Epoch 0: |          | 60/? [00:02<00:00, 28.38it/s, v_num=plhj, train/loss=0.303]Epoch 0: |          | 60/? [00:02<00:00, 28.37it/s, v_num=plhj, train/loss=0.252]61
Epoch 0: |          | 61/? [00:02<00:00, 28.49it/s, v_num=plhj, train/loss=0.252]Epoch 0: |          | 61/? [00:02<00:00, 28.48it/s, v_num=plhj, train/loss=0.274]62
Epoch 0: |          | 62/? [00:02<00:00, 28.60it/s, v_num=plhj, train/loss=0.274]Epoch 0: |          | 62/? [00:02<00:00, 28.60it/s, v_num=plhj, train/loss=0.273]63
Epoch 0: |          | 63/? [00:02<00:00, 28.71it/s, v_num=plhj, train/loss=0.273]Epoch 0: |          | 63/? [00:02<00:00, 28.70it/s, v_num=plhj, train/loss=0.265]64
Epoch 0: |          | 64/? [00:02<00:00, 28.83it/s, v_num=plhj, train/loss=0.265]Epoch 0: |          | 64/? [00:02<00:00, 28.82it/s, v_num=plhj, train/loss=0.268]65
Epoch 0: |          | 65/? [00:02<00:00, 28.92it/s, v_num=plhj, train/loss=0.268]Epoch 0: |          | 65/? [00:02<00:00, 28.91it/s, v_num=plhj, train/loss=0.285]66
Epoch 0: |          | 66/? [00:02<00:00, 29.02it/s, v_num=plhj, train/loss=0.285]Epoch 0: |          | 66/? [00:02<00:00, 29.01it/s, v_num=plhj, train/loss=0.318]67
Epoch 0: |          | 67/? [00:02<00:00, 29.12it/s, v_num=plhj, train/loss=0.318]Epoch 0: |          | 67/? [00:02<00:00, 29.12it/s, v_num=plhj, train/loss=0.247]68
Epoch 0: |          | 68/? [00:02<00:00, 29.22it/s, v_num=plhj, train/loss=0.247]Epoch 0: |          | 68/? [00:02<00:00, 29.22it/s, v_num=plhj, train/loss=0.273]69
Epoch 0: |          | 69/? [00:02<00:00, 29.21it/s, v_num=plhj, train/loss=0.273]Epoch 0: |          | 69/? [00:02<00:00, 29.20it/s, v_num=plhj, train/loss=0.242]70
Epoch 0: |          | 70/? [00:02<00:00, 29.29it/s, v_num=plhj, train/loss=0.242]Epoch 0: |          | 70/? [00:02<00:00, 29.29it/s, v_num=plhj, train/loss=0.262]71
Epoch 0: |          | 71/? [00:02<00:00, 29.37it/s, v_num=plhj, train/loss=0.262]Epoch 0: |          | 71/? [00:02<00:00, 29.37it/s, v_num=plhj, train/loss=0.248]72
Epoch 0: |          | 72/? [00:02<00:00, 29.47it/s, v_num=plhj, train/loss=0.248]Epoch 0: |          | 72/? [00:02<00:00, 29.46it/s, v_num=plhj, train/loss=0.289]73
Epoch 0: |          | 73/? [00:02<00:00, 29.56it/s, v_num=plhj, train/loss=0.289]Epoch 0: |          | 73/? [00:02<00:00, 29.56it/s, v_num=plhj, train/loss=0.270]74
Epoch 0: |          | 74/? [00:02<00:00, 29.65it/s, v_num=plhj, train/loss=0.270]Epoch 0: |          | 74/? [00:02<00:00, 29.65it/s, v_num=plhj, train/loss=0.298]75
Epoch 0: |          | 75/? [00:02<00:00, 29.74it/s, v_num=plhj, train/loss=0.298]Epoch 0: |          | 75/? [00:02<00:00, 29.73it/s, v_num=plhj, train/loss=0.282]76
Epoch 0: |          | 76/? [00:02<00:00, 29.81it/s, v_num=plhj, train/loss=0.282]Epoch 0: |          | 76/? [00:02<00:00, 29.80it/s, v_num=plhj, train/loss=0.289]77
Epoch 0: |          | 77/? [00:02<00:00, 29.90it/s, v_num=plhj, train/loss=0.289]Epoch 0: |          | 77/? [00:02<00:00, 29.90it/s, v_num=plhj, train/loss=0.286]78
Epoch 0: |          | 78/? [00:02<00:00, 29.98it/s, v_num=plhj, train/loss=0.286]Epoch 0: |          | 78/? [00:02<00:00, 29.97it/s, v_num=plhj, train/loss=0.275]79
Epoch 0: |          | 79/? [00:02<00:00, 30.07it/s, v_num=plhj, train/loss=0.275]Epoch 0: |          | 79/? [00:02<00:00, 30.06it/s, v_num=plhj, train/loss=0.305]80
Epoch 0: |          | 80/? [00:02<00:00, 30.15it/s, v_num=plhj, train/loss=0.305]Epoch 0: |          | 80/? [00:02<00:00, 30.14it/s, v_num=plhj, train/loss=0.275]81
Epoch 0: |          | 81/? [00:02<00:00, 30.23it/s, v_num=plhj, train/loss=0.275]Epoch 0: |          | 81/? [00:02<00:00, 30.22it/s, v_num=plhj, train/loss=0.317]82
Epoch 0: |          | 82/? [00:02<00:00, 30.32it/s, v_num=plhj, train/loss=0.317]Epoch 0: |          | 82/? [00:02<00:00, 30.31it/s, v_num=plhj, train/loss=0.287]83
Epoch 0: |          | 83/? [00:02<00:00, 30.39it/s, v_num=plhj, train/loss=0.287]Epoch 0: |          | 83/? [00:02<00:00, 30.39it/s, v_num=plhj, train/loss=0.330]84
Epoch 0: |          | 84/? [00:02<00:00, 30.44it/s, v_num=plhj, train/loss=0.330]Epoch 0: |          | 84/? [00:02<00:00, 30.44it/s, v_num=plhj, train/loss=0.290]85
Epoch 0: |          | 85/? [00:02<00:00, 30.52it/s, v_num=plhj, train/loss=0.290]Epoch 0: |          | 85/? [00:02<00:00, 30.52it/s, v_num=plhj, train/loss=0.351]86
Epoch 0: |          | 86/? [00:02<00:00, 30.60it/s, v_num=plhj, train/loss=0.351]Epoch 0: |          | 86/? [00:02<00:00, 30.60it/s, v_num=plhj, train/loss=0.300]87
Epoch 0: |          | 87/? [00:02<00:00, 30.66it/s, v_num=plhj, train/loss=0.300]Epoch 0: |          | 87/? [00:02<00:00, 30.66it/s, v_num=plhj, train/loss=0.338]88
Epoch 0: |          | 88/? [00:02<00:00, 30.65it/s, v_num=plhj, train/loss=0.338]Epoch 0: |          | 88/? [00:02<00:00, 30.64it/s, v_num=plhj, train/loss=0.269]89
Epoch 0: |          | 89/? [00:02<00:00, 30.72it/s, v_num=plhj, train/loss=0.269]Epoch 0: |          | 89/? [00:02<00:00, 30.71it/s, v_num=plhj, train/loss=0.290]90
Epoch 0: |          | 90/? [00:02<00:00, 30.79it/s, v_num=plhj, train/loss=0.290]Epoch 0: |          | 90/? [00:02<00:00, 30.79it/s, v_num=plhj, train/loss=0.241]91
Epoch 0: |          | 91/? [00:02<00:00, 30.86it/s, v_num=plhj, train/loss=0.241]Epoch 0: |          | 91/? [00:02<00:00, 30.85it/s, v_num=plhj, train/loss=0.269]92
Epoch 0: |          | 92/? [00:02<00:00, 30.92it/s, v_num=plhj, train/loss=0.269]Epoch 0: |          | 92/? [00:02<00:00, 30.91it/s, v_num=plhj, train/loss=0.243]93
Epoch 0: |          | 93/? [00:03<00:00, 30.99it/s, v_num=plhj, train/loss=0.243]Epoch 0: |          | 93/? [00:03<00:00, 30.98it/s, v_num=plhj, train/loss=0.248]94
Epoch 0: |          | 94/? [00:03<00:00, 31.05it/s, v_num=plhj, train/loss=0.248]Epoch 0: |          | 94/? [00:03<00:00, 31.05it/s, v_num=plhj, train/loss=0.245]95
Epoch 0: |          | 95/? [00:03<00:00, 31.11it/s, v_num=plhj, train/loss=0.245]Epoch 0: |          | 95/? [00:03<00:00, 31.10it/s, v_num=plhj, train/loss=0.237]96
Epoch 0: |          | 96/? [00:03<00:00, 31.17it/s, v_num=plhj, train/loss=0.237]Epoch 0: |          | 96/? [00:03<00:00, 31.16it/s, v_num=plhj, train/loss=0.253]97
Epoch 0: |          | 97/? [00:03<00:00, 31.23it/s, v_num=plhj, train/loss=0.253]Epoch 0: |          | 97/? [00:03<00:00, 31.22it/s, v_num=plhj, train/loss=0.249]98
Epoch 0: |          | 98/? [00:03<00:00, 31.29it/s, v_num=plhj, train/loss=0.249]Epoch 0: |          | 98/? [00:03<00:00, 31.28it/s, v_num=plhj, train/loss=0.264]99
Epoch 0: |          | 99/? [00:03<00:00, 31.35it/s, v_num=plhj, train/loss=0.264]Epoch 0: |          | 99/? [00:03<00:00, 31.35it/s, v_num=plhj, train/loss=0.241]100
Epoch 0: |          | 100/? [00:03<00:00, 29.28it/s, v_num=plhj, train/loss=0.241]Epoch 0: |          | 100/? [00:03<00:00, 29.27it/s, v_num=plhj, train/loss=0.258]101
Epoch 0: |          | 101/? [00:03<00:00, 29.02it/s, v_num=plhj, train/loss=0.258]Epoch 0: |          | 101/? [00:03<00:00, 29.01it/s, v_num=plhj, train/loss=0.233]102
Epoch 0: |          | 102/? [00:03<00:00, 29.08it/s, v_num=plhj, train/loss=0.233]Epoch 0: |          | 102/? [00:03<00:00, 29.08it/s, v_num=plhj, train/loss=0.259]103
Epoch 0: |          | 103/? [00:03<00:00, 29.15it/s, v_num=plhj, train/loss=0.259]Epoch 0: |          | 103/? [00:03<00:00, 29.15it/s, v_num=plhj, train/loss=0.235]104
Epoch 0: |          | 104/? [00:03<00:00, 29.22it/s, v_num=plhj, train/loss=0.235]Epoch 0: |          | 104/? [00:03<00:00, 29.22it/s, v_num=plhj, train/loss=0.254]105
Epoch 0: |          | 105/? [00:03<00:00, 29.29it/s, v_num=plhj, train/loss=0.254]Epoch 0: |          | 105/? [00:03<00:00, 29.29it/s, v_num=plhj, train/loss=0.229]106
Epoch 0: |          | 106/? [00:03<00:00, 29.36it/s, v_num=plhj, train/loss=0.229]Epoch 0: |          | 106/? [00:03<00:00, 29.36it/s, v_num=plhj, train/loss=0.251]107
Epoch 0: |          | 107/? [00:03<00:00, 29.42it/s, v_num=plhj, train/loss=0.251]Epoch 0: |          | 107/? [00:03<00:00, 29.42it/s, v_num=plhj, train/loss=0.223]108
Epoch 0: |          | 108/? [00:03<00:00, 29.46it/s, v_num=plhj, train/loss=0.223]Epoch 0: |          | 108/? [00:03<00:00, 29.46it/s, v_num=plhj, train/loss=0.256]109
Epoch 0: |          | 109/? [00:03<00:00, 29.51it/s, v_num=plhj, train/loss=0.256]Epoch 0: |          | 109/? [00:03<00:00, 29.50it/s, v_num=plhj, train/loss=0.218]110
Epoch 0: |          | 110/? [00:03<00:00, 29.57it/s, v_num=plhj, train/loss=0.218]Epoch 0: |          | 110/? [00:03<00:00, 29.57it/s, v_num=plhj, train/loss=0.244]111
Epoch 0: |          | 111/? [00:03<00:00, 29.63it/s, v_num=plhj, train/loss=0.244]Epoch 0: |          | 111/? [00:03<00:00, 29.63it/s, v_num=plhj, train/loss=0.234]112
Epoch 0: |          | 112/? [00:03<00:00, 29.69it/s, v_num=plhj, train/loss=0.234]Epoch 0: |          | 112/? [00:03<00:00, 29.69it/s, v_num=plhj, train/loss=0.227]113
